!SESSION 2018-02-20 18:01:47.317 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/rohan/project_data_mover/project_data_mover.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-20 18:02:04.421
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-20 18:02:04.421
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-20 18:02:10.018
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-20 18:02:10.018
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:02:37.661
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:02:37.662
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.298
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.299
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.300
!MESSAGE XSCT Command: [setws /home/rohan/project_data_mover/project_data_mover.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.303
!MESSAGE XSCT command with result: [setws /home/rohan/project_data_mover/project_data_mover.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.986
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:12.138
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:12.219
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:12.223
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:42:37.354
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:42:37.362
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:00.004
!MESSAGE XSCT Command: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:00.041
!MESSAGE XSCT command with result: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.557
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.591
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.615
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.631
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.642
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.652
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.659
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.669
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.684
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.696
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.702
!MESSAGE XSCT Command: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:02.710
!MESSAGE XSCT command with result: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.706
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.715
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.728
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.747
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.771
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.820
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.937
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.953
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:03.983
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:04.003
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:04.011
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:04.031
!MESSAGE XSCT Command: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:04.057
!MESSAGE XSCT command with result: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.421
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.439
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.446
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.454
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.506
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.521
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.553
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.563
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.569
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.575
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.597
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:11.607
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:15.786
!MESSAGE XSCT Command: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:15.791
!MESSAGE XSCT command with result: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_test1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:39.494
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:43:39.505
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_1/system.hdf], Result: [null, {"microblaze_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/cad1/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_0",
},
"standalone_v6_3": {"name": "standalone",
"version": "6.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/cad1/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/standalone_v6_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 21:44:04.374
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_1/system.hdf -sw dma_ints_bsp -dir /nfs/ug/homes-1/t/tramblei/ECE532/project_data_mover/project_data_mover.sdk/dma_ints_bsp -processor microblaze_0 -os standalone], Thread: ModalContext
